session_id,revenue
283149,1
253020,1
348435,0
299763,1
195120,1
472120,1
170814,0
465814,1
371639,0
417687,0
164588,1
253171,1
232771,1
373889,0
285994,1
151601,0
361427,0
314662,1
180901,1
443403,0
252272,0
441764,1
321688,0
322102,1
442337,1
307422,0
323912,1
373432,0
484621,0
145706,1
337797,1
200052,1
233738,0
320985,0
267057,1
214331,0
330813,1
172813,1
449812,1
441921,1
299313,0
141776,1
228341,1
443058,1
322052,0
455537,0
253459,1
243019,1
175052,0
252759,1
126854,1
309390,1
448735,0
494666,0
255082,1
269543,1
140702,0
443799,0
150610,1
214028,1
322923,1
227217,1
317120,0
363905,1
161160,1
285379,0
394744,0
263502,1
468072,0
165919,0
133061,1
352726,0
193194,0
395696,1
431106,0
432852,0
416669,1
227722,0
155817,0
384991,0
445752,1
217700,0
372034,1
454328,0
295054,0
262692,1
444924,1
320902,0
157433,0
289361,0
211742,0
235064,1
472527,0
325626,0
466396,1
165050,1
284262,0
472654,1
450653,1
302535,0
263323,1
169506,1
323241,1
417920,1
349376,0
225005,0
373944,1
419625,0
157617,1
316083,1
145638,1
284718,1
301599,1
433924,1
254605,1
469591,1
305388,0
299721,0
192483,1
487714,0
353887,1
463409,0
457151,1
419017,1
168081,0
330731,0
226340,0
472334,1
465493,1
195277,1
247008,0
308399,1
432875,0
180960,0
401827,1
303377,1
274438,1
426866,1
477142,0
342776,1
149017,1
187277,1
358105,1
182458,0
490582,1
490761,0
202481,0
346268,1
167814,0
466355,0
371291,0
255130,0
327017,1
422389,0
179001,1
124006,1
302597,0
420716,0
276207,1
230968,0
313466,1
287138,1
210906,1
453380,1
190366,0
377154,1
147018,1
382285,1
240022,0
385197,1
325413,0
349709,1
306750,0
475611,1
348542,1
251090,0
291541,0
252041,0
433008,0
383956,1
369380,1
367077,0
369153,0
265310,1
161688,1
343723,0
474460,0
257384,0
484405,1
316183,1
237326,1
153412,1
304960,1
495328,0
305738,1
309167,1
463573,1
285082,1
327899,0
158135,1
194595,0
330802,0
469425,0
310991,1
366573,0
156242,0
310127,0
169905,0
366084,0
398815,1
171090,0
172368,1
452443,1
150872,1
245377,1
485061,1
400287,1
296764,0
235305,0
154102,0
235403,0
177128,0
218363,1
294432,1
288302,1
367064,0
147934,0
401080,1
184476,1
430965,0
444138,1
471365,0
488380,0
162956,0
377931,0
429735,0
227866,1
327585,1
172452,1
193722,0
388800,0
336711,0
410056,0
143385,1
335825,1
376839,0
280506,1
335411,1
325879,0
372026,0
259846,0
335666,0
403743,1
246272,1
322376,0
219134,0
233264,0
191818,1
261038,1
304263,0
421600,1
233029,0
140206,1
389707,1
291818,0
134804,0
233464,0
479639,0
251112,1
171843,1
188148,0
206939,0
454589,0
411460,1
478086,0
497619,0
141499,0
273850,1
455194,1
468684,1
196136,0
295260,1
420245,1
233402,0
329806,0
444729,1
498764,0
379656,1
410630,1
141891,1
456950,0
154855,1
295307,1
207721,0
316907,1
431439,1
242870,1
410854,0
192989,0
204432,1
357403,1
493902,0
189625,0
188431,0
425540,1
434599,0
203929,1
450141,0
416764,0
485031,0
275658,1
254978,0
272344,0
282161,0
335747,1
253617,0
326398,1
231343,1
418334,0
220855,0
245103,1
481912,0
153005,1
459305,1
362007,1
220524,1
292351,0
147228,0
191243,0
212986,0
431226,1
214492,1
275159,1
221182,1
469044,1
188890,1
262385,0
448382,1
440021,1
393656,0
465899,0
239116,0
410224,0
252322,0
375977,0
347799,1
366903,1
451485,0
263501,0
381167,0
289470,0
168667,0
263941,1
478346,0
472425,1
256476,0
260992,1
490127,0
386187,1
147011,1
238940,0
182286,0
202538,1
154358,1
218793,1
476085,1
244723,1
139749,0
178222,1
167370,1
225480,0
493185,0
425745,1
245565,0
177732,1
459301,1
289526,0
222675,1
460255,0
131067,1
299820,0
398369,1
181805,0
281555,0
262360,1
267870,1
306656,0
386859,1
380991,1
326920,1
461263,0
254504,0
218953,0
481248,0
354331,1
226209,1
409288,1
327206,1
129652,1
231587,0
401183,1
257102,0
258195,1
351361,0
167407,1
201519,1
222271,0
338487,0
324693,0
420371,1
404178,0
432283,0
269243,0
325657,0
417153,1
397872,1
364169,1
385460,1
134218,1
179307,0
386745,1
462325,1
186385,1
192007,1
398964,0
389808,0
154243,1
317919,0
379525,1
329597,0
222957,1
283597,0
259741,1
341585,0
444073,0
298022,1
342042,1
279576,0
345020,1
298039,0
142226,1
168908,0
174894,0
426028,0
228834,0
139291,0
247423,1
261886,0
257554,0
149392,1
356428,0
251434,1
206029,1
331286,1
342550,1
309522,1
316163,1
123669,1
282927,0
398779,1
138273,0
249386,1
235206,1
341654,1
365205,1
466998,1
204461,0
173333,0
439921,0
428800,1
300234,1
347800,1
299015,1
431555,0
341224,1
457740,1
207150,1
336547,1
238315,0
266358,1
419767,0
184420,0
215505,1
143585,0
238768,1
425772,1
329198,1
410746,0
298080,0
477009,0
485250,1
160229,0
221424,0
466323,1
301524,0
304713,0
390790,1
195745,0
353244,0
469507,1
388864,1
141623,1
155173,0
316670,0
271848,0
277305,1
232372,0
394813,1
211629,1
485852,0
431064,0
242898,0
327388,1
286914,1
471074,1
202634,0
459935,1
275572,1
300145,0
462165,0
480598,0
250510,1
175494,1
496952,0
266204,1
287948,0
152897,0
174042,0
409939,0
124698,0
469251,1
369612,0
211692,0
203666,1
224507,0
455021,0
327333,0
144424,0
289328,0
411055,1
271959,0
497593,1
410777,0
283682,1
159637,1
224601,1
139016,0
294358,0
249543,1
277811,1
287567,0
148118,0
275623,1
422219,1
371404,0
279216,1
160589,0
173227,1
453627,1
410577,0
306231,0
488647,1
446831,0
234484,1
379077,0
451349,0
351085,1
401284,1
257111,1
164647,0
274357,1
129722,0
376302,0
305386,1
227820,0
197642,1
342365,1
179731,1
230359,1
375669,0
328513,0
346500,1
260438,1
325012,1
486214,1
191748,0
335687,1
190186,0
211510,0
239535,0
257358,1
232794,0
178876,0
371925,1
205141,1
244265,1
177173,0
208776,1
158831,0
427664,0
443001,1
406530,1
225695,1
141865,0
149100,1
156191,0
169450,1
492550,0
435890,0
166527,1
394347,1
332419,0
181952,0
283174,0
224024,1
155606,0
342918,1
392723,0
328925,1
206899,0
150549,1
154630,1
498515,0
203755,1
215026,0
478376,0
473089,1
473467,1
405827,0
378710,0
303837,1
412188,0
426961,1
400436,0
184583,0
236585,0
378193,1
203045,0
461319,1
315457,0
313842,1
402890,1
147730,1
221378,1
202707,1
301755,0
455436,0
271423,0
326318,1
470638,0
351515,1
408201,1
331340,0
401443,0
463911,0
181336,1
341719,0
353119,1
419655,0
302245,0
358412,1
203631,1
213937,0
194774,0
498848,1
447491,1
325777,1
188628,1
370770,1
486401,1
422622,0
271728,1
471972,1
160180,1
315234,1
301526,0
299362,1
441906,0
178400,0
418838,0
193002,1
454380,0
272548,1
230348,1
179114,1
144117,1
385206,0
383796,0
215373,1
395048,0
337142,1
385015,0
230935,1
297206,0
330282,1
393285,0
441541,1
295565,0
165431,1
449907,1
451502,0
496134,1
413100,0
223024,1
418886,0
424438,0
411323,0
361512,0
174433,1
426011,0
191253,1
423553,1
169978,1
445388,1
315472,1
296442,0
408297,0
317011,1
348283,0
173908,1
438982,0
494601,1
256312,1
318781,0
286682,1
254074,0
149995,0
224905,1
313816,1
314482,0
293115,0
184280,1
498092,1
463859,0
156016,1
129261,0
267928,0
295132,0
126048,0
365656,0
383142,1
324975,0
279336,0
290406,0
270027,1
153668,0
254682,1
401942,0
314819,0
208261,0
290606,0
176752,0
391679,1
399137,1
149798,0
411333,1
148404,1
264097,1
246802,1
403453,0
154146,0
220267,1
356445,1
405564,1
472793,0
364258,0
186101,1
347506,0
354850,0
322737,0
192469,1
176205,0
458127,1
374534,0
176341,1
259469,0
328665,1
394833,0
318552,0
285106,1
460896,1
152487,1
492646,1
351644,0
185822,1
155657,1
145900,0
